"_id","_createdAt","_ttl","_region","_branch","toppings"
"6412bc286f8730595231147e","Mar-2023","Mar-2023","South","pop","Peppperoni"
"6412bc636f87305952311480","Mar-2023","Mar-2023","South","pop3332","Peppperoni"
"6412c41512ad1e100b5770a1","Mar-2023","Mar-2023","South","pop01231","Peppperoni"
"6412c45412ad1e100b5770a3","Mar-2023","Mar-2023","South","pop01231","Peppperoni"
"6412c4ac14b7b347f3462463","Mar-2023","Mar-2023","Central","moshe","Tuna, Peppperoni"
"6412c4ba14b7b347f3462465","Mar-2023","Mar-2023","Central","moshe","Tuna, Peppperoni"
"6412c83c14b7b347f3462467","Mar-2023","Mar-2023","Central","snir0001","Tomatoes, Peppers"
"6412c84314b7b347f3462469","Mar-2023","Mar-2023","Central","snir0001","Tuna, Peppers"
"6412c84314b7b347f346246b","Mar-2023","Mar-2023","Central","snir0001","Tomatoes, Onions"
"6412c84314b7b347f346246d","Mar-2023","Mar-2023","Central","snir0001","Onions, Peppperoni"
"6412c84314b7b347f346246f","Mar-2023","Mar-2023","Central","snir0001","Tuna, Peppers"
"6412c84314b7b347f3462471","Mar-2023","Mar-2023","Central","snir0001","Peppperoni, Onions"
"6412c84314b7b347f3462473","Mar-2023","Mar-2023","Central","snir0001","Onions, Tomatoes"
"6412c84314b7b347f3462475","Mar-2023","Mar-2023","Central","snir0001","Peppers, Peppers"
"6412c84314b7b347f3462477","Mar-2023","Mar-2023","Central","snir0001","Onions, Onions"
"6412c84414b7b347f3462479","Mar-2023","Mar-2023","Central","snir0001","Mushroom, Mushroom"
"6412c9c8c949afbdd6ba5846","Mar-2023","Mar-2023","Central","moshe","Tuna, Peppperoni"
"6412ca28c949afbdd6ba5848","Mar-2023","Mar-2023","Central","moshe","Tuna, Peppperoni"
"6412ca32c949afbdd6ba584a","Mar-2023","Mar-2023","Central","moshe1","Tuna, Peppperoni"
"6412d866c484eab3884e2dd4","Mar-2023","Mar-2023","South","wwww","Tomatoes"
"6412d8a9cf6741a3a2a22d0d","Mar-2023","Mar-2023","South","wwww","Tomatoes"
"6412d91b7ea3753343a06eb1","Mar-2023","Mar-2023","South","wwww","Tomatoes"
"6412d9ca77b393c75d4d2912","Mar-2023","Mar-2023","South","wwww","Tomatoes"
"6412d9d377b393c75d4d2914","Mar-2023","Mar-2023","South","wwww","Tomatoes"
"6412da5e77b393c75d4d2916","Mar-2023","Mar-2023","South","wwww","Tomatoes, Peppers"
"6412daf377b393c75d4d2918","Mar-2023","Mar-2023","South","wwww","Tomatoes, Peppers"
"6412dbac77b393c75d4d291a","Mar-2023","Mar-2023","South","wwww","Tomatoes, Peppers"
"6412dd1a77b393c75d4d291c","Mar-2023","Mar-2023","South","wwww","Tomatoes, Peppers"
